t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,403.0,403.0,403.2782132423563,0.0,HISTORY_LT2,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,-0.007873599306806936,-0.9999690027365628,0.04857775897800516,-0.9988194037625995,29.99999793613693,-400.00142611050364,0.0,0.0,-0.01238864131332271,0.2547259402312971,1.263792921015742e-07,0.10514544866660894,8.829000000000008,-0.01238851493403061,-8.469128611102102,-6.564834812592463e-05,-0.008337522732459926,0.01238864131332271,-0.2547259402312971,0.24840133288962993,0.0,0.0,0.012322992965196785,-0.014662130074127061
0.2,0.0,403.0,403.0,403.73833620846517,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.33655433630797077,-0.9416640476902053,0.048599681092896294,-0.9988183373355081,29.999991743128096,-400.0056696778519,0.0,0.0,-0.012394232045047051,0.25472566826356946,2.8442850592379075e-07,0.23370605690788723,8.829000000000008,-0.012393947616541128,-8.34056827482855,0.002806116411605316,-0.007851388775523539,0.012394232045047051,-0.25472566826356946,0.24840133288962993,0.0,0.0,0.015200348456652368,-0.014175724149463081
0.30000000000000004,0.0,403.0,403.0,402.77111126688243,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.32250317414287805,-0.9465683824572678,0.04862203955683548,-0.9988172491849215,29.9999814183254,-400.0126297286523,0.0,0.0,-0.012399934057570618,0.2547253907557635,7.905570998582904e-07,0.6286842621144679,8.829000000000008,-0.01239914350047076,-7.945590347129777,0.002688960896135998,-0.007892280045648988,0.012399934057570618,-0.2547253907557635,0.24840133288962993,0.0,0.0,0.015088894953706616,-0.01421633791178259
0.4,0.0,403.0,403.0,403.31762406020016,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.15851312411717722,-0.9873568703779867,0.04851694579218851,-0.9988223595670043,29.999966960284596,-400.0221483839928,0.0,0.0,-0.0123731323075132,0.2547266940412985,1.5502031442033732e-06,1.1758690878006846,8.829000000000008,-0.012371582104368995,-7.398404218158024,0.0013216477431834735,-0.008232365532630079,0.0123731323075132,-0.2547266940412985,0.24840133288962993,0.0,0.0,0.013694780050696673,-0.014557726684298639
0.5,0.0,403.0,403.0,403.0036234405898,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2234104896111277,-0.974724449848118,0.048530795500409084,-0.9988216867329712,29.999948375512194,-400.03402439978714,0.0,0.0,-0.012376664357386404,0.25472652245043725,2.561440162951132e-06,1.8304138903832057,8.829000000000008,-0.012374102917223453,-6.743859587166365,0.0018627477758863056,-0.008127039174467434,0.012376664357386404,-0.25472652245043725,0.24840133288962993,0.0,0.0,0.01423941213327271,-0.01445222873527477
0.6,0.0,403.0,403.0,403.2763440785784,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2276654197320914,-0.9737394192792087,0.04861002614468898,-0.9988178339207868,29.999925666338505,-400.04802863917376,0.0,0.0,-0.01239687031282069,0.25472553987921115,3.824479920154607e-06,2.545228758514199,8.829000000000008,-0.012393045832900535,-6.029045701606598,0.0018982244521747497,-0.008118826205127412,0.01239687031282069,-0.25472553987921115,0.24840133288962993,0.0,0.0,0.01429509476499544,-0.01444303319470866
0.7,0.0,403.0,403.0,403.2544501790654,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.19014951336863234,-0.9817551438957028,0.04872234472118814,-0.9988123613196173,29.999898826765147,-400.0639192347606,0.0,0.0,-0.01242551458514501,0.25472414421802037,5.342209768848772e-06,3.277088122733971,8.829000000000008,-0.01242017237537616,-5.297187733048016,0.0015854250341146073,-0.00818565956298577,0.01242551458514501,-0.25472414421802037,0.24840133288962993,0.0,0.0,0.014010939619259616,-0.014508470891376218
0.7999999999999999,0.0,403.0,403.0,403.36253872189377,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.1926244909419005,-0.9812725439394366,0.048827464301563685,-0.9988072280124327,29.999867848414706,-400.0814547388504,0.0,0.0,-0.012452322918910866,0.25472283508596494,7.116825182011453e-06,3.9906558820191287,8.829000000000008,-0.012445206093728855,-4.583621282894914,0.0016060608555480524,-0.00818163575015253,0.012452322918910866,-0.25472283508596494,0.24840133288962993,0.0,0.0,0.014058383774458918,-0.014503137946487527
0.8999999999999999,0.0,403.0,403.0,402.98313103780475,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.18227755221552033,-0.9832471174421606,0.04890516325128953,-0.9988034266097433,29.999832722629897,-400.1004043068225,0.0,0.0,-0.012472138250841085,0.2547218656255493,9.150014744546559e-06,4.660219747487154,8.829000000000008,-0.012462988236096538,-3.914058386887305,0.0015197903445557316,-0.008198099311943766,0.012472138250841085,-0.2547218656255493,0.24840133288962993,0.0,0.0,0.013991928595396816,-0.014518632047863161
0.9999999999999999,0.0,403.0,403.0,403.14082388647427,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.18550984122110073,-0.9826424063768681,0.04898619748585978,-0.9987994555744794,29.99979344226729,-400.1205546629371,0.0,0.0,-0.012492804170539953,0.25472085290424307,1.1442494110579097e-05,5.269546259345289,8.829000000000008,-0.012481361676429374,-3.3047328877504754,0.0015467404629975594,-0.008193057363403712,0.012492804170539953,-0.25472085290424307,0.24840133288962993,0.0,0.0,0.014039544633537513,-0.014512577378016839
1.0999999999999999,0.0,403.0,403.0,403.06027027585634,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.176698410569211,-0.984265041389927,0.049067718156365285,-0.9987954540519932,29.99975000160804,-400.14171411265033,0.0,0.0,-0.012513594144547844,0.25471983240787127,1.3994665937680546e-05,5.810540167311824,8.829000000000008,-0.012499599478610164,-2.763740000280312,0.0014732726823317834,-0.008206586539078999,0.012513594144547844,-0.25471983240787127,0.24840133288962993,0.0,0.0,0.013986866826879628,-0.014525086057320363
1.2,0.0,403.0,403.0,402.9263132662748,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20741510002689317,-0.9782530226280081,0.04916834537861101,-0.9987905054678532,29.999702394634358,-400.1637141500828,0.0,0.0,-0.012539256805588317,0.25471857038518414,1.6807799961446555e-05,6.281373375152215,8.829000000000008,-0.01252244900562687,-2.2929080544626084,0.0017293817176303563,-0.008156459642186897,0.012539256805588317,-0.25471857038518414,0.24840133288962993,0.0,0.0,0.014268638523218673,-0.014473697137741132
1.3,0.0,403.0,403.0,402.95216570952465,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.22944850697375083,-0.9733208015076615,0.04930666843289514,-0.9987836865147771,29.9996506134138,-400.1864092991107,0.0,0.0,-0.012574532922497399,0.25471683136787315,1.9884482256221388e-05,6.6845757268295,8.829000000000008,-0.012554648440241178,-1.889707441802634,0.0019130914434220888,-0.008115335861749833,0.012574532922497399,-0.25471683136787315,0.24840133288962993,0.0,0.0,0.014487624365919488,-0.014430834339993065
1.4000000000000001,0.0,403.0,403.0,402.8395073439221,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21072118443785454,-0.977546204754081,0.049470933168621375,-0.9987755637636645,29.999594647658796,-400.2096757871282,0.0,0.0,-0.012616424869226796,0.2547147598468288,2.3228141076154046e-05,7.0253737924661825,8.829000000000008,-0.012593196728150641,-1.5489114476869963,0.0017569471260144034,-0.008150566349419372,0.012616424869226796,-0.2547147598468288,0.24840133288962993,0.0,0.0,0.0143733719952412,-0.014463993306618211
1.5000000000000002,0.0,403.0,403.0,402.8441664041157,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20048167877409714,-0.9796974515001659,0.049605277664585376,-0.9987689004108103,29.999534484794932,-400.23340954528976,0.0,0.0,-0.012650686346246984,0.25471306051177933,2.6842732516676227e-05,7.310394186034109,8.829000000000008,-0.012623843613730307,-1.2638927534541198,0.0016715723683898211,-0.008168502974054264,0.012650686346246984,-0.25471306051177933,0.24840133288962993,0.0,0.0,0.014322258714636805,-0.014480230596203653
1.6000000000000003,0.0,403.0,403.0,402.76926486672033,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.18283056044491236,-0.9831444381002209,0.0497019384885522,-0.9987640949245624,29.999470114907137,-400.2575239045757,0.0,0.0,-0.012675337468537688,0.2547118349829218,3.072806588447655e-05,7.546737157899991,8.829000000000008,-0.01264460940265321,-1.0275510071170952,0.0015244012061636169,-0.008197243194058878,0.012675337468537688,-0.2547118349829218,0.24840133288962993,0.0,0.0,0.014199738674701305,-0.014507745287350798
1.7000000000000004,0.0,403.0,403.0,403.07031420416473,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.19319941902758841,-0.9811595102160516,0.049813532274796,-0.9987585353839574,29.99940153123881,-400.28194724202564,0.0,0.0,-0.01270379689976003,0.25471041714982556,3.488278426550345e-05,7.741369371452773,8.829000000000008,-0.012668914115494527,-0.8329202113974095,0.0016108544801212486,-0.008180693299700888,0.01270379689976003,-0.25471041714982556,0.24840133288962993,0.0,0.0,0.014314651379881279,-0.014489777559896527
1.8000000000000005,0.0,403.0,403.0,402.70187778522495,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20389538851990763,-0.9789926815560553,0.04995853505556022,-0.9987512927526564,29.999328725634417,-400.3066207365146,0.0,0.0,-0.012740776527435644,0.25470857008311765,3.930966512640665e-05,7.900764104603548,8.829000000000008,-0.012701466862309238,-0.6735273253133425,0.001700035133265357,-0.008162626756477423,0.012740776527435644,-0.25470857008311765,0.24840133288962993,0.0,0.0,0.014440811660701002,-0.014469863949965162
1.9000000000000006,0.0,403.0,403.0,403.0414441090283,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20681031762961674,-0.9783810569108219,0.050162192232126715,-0.998741084801495,29.999251686303005,-400.3314963225447,0.0,0.0,-0.01279271461112758,0.25470596677971,4.401439446198076e-05,8.030718659249775,8.829000000000008,-0.012748700216665599,-0.5435753739705227,0.0017243391743398295,-0.008157527164020646,0.01279271461112758,-0.25470596677971,0.24840133288962993,0.0,0.0,0.014517053785467408,-0.014462161054100725
2.0000000000000004,0.0,403.0,403.0,403.06486554191656,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21071640730602248,-0.9775472345068765,0.050303245620091634,-0.9987339903498252,29.999170399302404,-400.3565348818322,0.0,0.0,-0.012828687036910282,0.2547041575028125,4.900178707690393e-05,8.136290417597149,8.829000000000008,-0.012779685249833379,-0.43800542490004624,0.0017569072953345156,-0.008150574935272851,0.012828687036910282,-0.2547041575028125,0.24840133288962993,0.0,0.0,0.014585594332244798,-0.014453399548455398
