IC_L_7: t= 0.10, L= 453.00, L_straight= 451.00, slack=  2.00, T_bat= 1.65, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.20, L= 453.00, L_straight= 451.00, slack=  2.00, T_bat= 1.50, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.30, L= 453.00, L_straight= 451.01, slack=  1.99, T_bat= 1.21, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.40, L= 453.00, L_straight= 451.02, slack=  1.98, T_bat= 1.06, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.50, L= 453.00, L_straight= 451.03, slack=  1.97, T_bat= 1.20, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.60, L= 453.00, L_straight= 451.05, slack=  1.95, T_bat= 1.51, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.70, L= 453.00, L_straight= 451.06, slack=  1.94, T_bat= 1.91, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.80, L= 453.00, L_straight= 451.08, slack=  1.92, T_bat= 2.34, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 0.90, L= 453.00, L_straight= 451.10, slack=  1.90, T_bat= 2.76, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 1.00, L= 453.00, L_straight= 451.12, slack=  1.88, T_bat= 3.16, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 1.10, L= 453.00, L_straight= 451.14, slack=  1.86, T_bat= 3.52, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 1.20, L= 453.00, L_straight= 451.17, slack=  1.83, T_bat= 3.83, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
IC_L_7: t= 1.30, L= 453.00, L_straight= 451.19, slack=  1.81, T_bat= 4.10, Fy_cmd=  0.00, desired=  0.00, ret=  0.00, exp=PILOT_ASC_HOLD_ACC
