t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,453.0,453.0,452.963973274675,0.0,HISTORY_LT2,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.0017305634420111205,-0.9999985025739653,0.04207423923763377,-0.9991144871297656,29.999998000938575,-450.0014211039268,0.0,0.0,-0.0119971130123656,0.28488903499094154,1.1860738763725837e-07,0.104409991595311,8.829000000000008,-0.011996994404977963,-8.439700973413755,1.3158614188424523e-05,-0.007603647554857166,0.0119971130123656,-0.28488903499094154,0.2792203568213458,0.0,0.0,0.012010271626554025,-0.01327232572445286
0.2,0.0,453.0,453.0,452.80010479585553,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.14750678066647596,-0.9890610444544927,0.042092954452223975,-0.9991136988278577,29.99999200153171,-450.0056498937558,0.0,0.0,-0.012002449497315958,0.2848888102133283,2.669232184644034e-07,0.23208120583377434,8.829000000000008,-0.012002182574097494,-8.312029983952906,0.0011215912516394427,-0.007520482853637697,0.012002449497315958,-0.2848888102133283,0.2792203568213458,0.0,0.0,0.013124040748955401,-0.013188936245620175
0.30000000000000004,0.0,453.0,453.0,453.5847829795453,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,-0.06261828519273395,-0.9980375495739233,0.042103504339954335,-0.9991132543021815,29.99998200146223,-450.01258608822525,0.0,0.0,-0.012005457708460407,0.28488868346059615,7.416103053157541e-07,0.624381880874483,8.829000000000008,-0.012004716098155092,-7.919729435664928,-0.0004761280840616691,-0.0075887371370459596,0.012005457708460407,-0.28488868346059615,0.2792203568213458,0.0,0.0,0.011529329624398739,-0.013257063776296263
0.4,0.0,453.0,453.0,453.2081291123905,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.14951364158609154,-0.9887596629007809,0.04198326275153565,-0.9991183141393892,29.999967998516343,-450.02207285669266,0.0,0.0,-0.011971171837790283,0.28489012623032667,1.4541477715888968e-06,1.1680041143345243,8.829000000000008,-0.011969717690018694,-7.3761057594351565,0.0011368507376137678,-0.007518191251092232,0.011971171837790283,-0.28489012623032667,0.2792203568213458,0.0,0.0,0.013108022575404051,-0.01318796066007305
0.5,0.0,453.0,453.0,452.72748097705534,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.20820467223636452,-0.9780852797476035,0.04198668785212556,-0.9991181702097146,29.99995000101347,-450.03391022858546,0.0,0.0,-0.011972148476217987,0.2848900851899988,2.4021173732393673e-06,1.8185211390552747,8.829000000000008,-0.011969746358844747,-6.725588775754734,0.001583117317560958,-0.007437026882192327,0.011972148476217987,-0.2848900851899988,0.2792203568213458,0.0,0.0,0.013555265793778946,-0.013106755250845314
0.6,0.0,453.0,453.0,452.85533104747554,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.2120362842917375,-0.9772617940673592,0.04203220620099397,-0.9991162563194922,29.999928013894767,-450.0478704271202,0.0,0.0,-0.011985127647925082,0.2848895394604097,3.5851420119450044e-06,2.5292453435301216,8.829000000000008,-0.011981542505913137,-6.014865117009476,0.0016122515888233723,-0.007430765377937138,0.011985127647925082,-0.2848895394604097,0.2792203568213458,0.0,0.0,0.013597379236748454,-0.013099948017000984
0.7,0.0,453.0,453.0,453.40632310270405,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.20054785566857453,-0.9796839069754778,0.04208456966394043,-0.999114052046212,29.99990203344126,-450.0637129098126,0.0,0.0,-0.012000058645943595,0.28488891093055074,5.0056810804614705e-06,3.257273698490716,8.829000000000008,-0.011995052964863133,-5.286837390578741,0.001524897495807415,-0.007449182298406518,0.012000058645943595,-0.28488891093055074,0.2792203568213458,0.0,0.0,0.01352495614175101,-0.013117736407611436
0.7999999999999999,0.0,453.0,453.0,452.6477685439792,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.20688923467651962,-0.9783643720899509,0.04216055843718212,-0.9991108483608138,29.99987205451555,-450.08119742911475,0.0,0.0,-0.01202172620112154,0.2848879974267899,6.665026077506073e-06,3.967483812829507,8.829000000000008,-0.012015061175044034,-4.576628189743711,0.0015731151789980134,-0.007439149005176518,0.01202172620112154,-0.2848879974267899,0.2792203568213458,0.0,0.0,0.013594841380119554,-0.013106789610620562
0.8999999999999999,0.0,453.0,453.0,452.7376603494591,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.18043336618759298,-0.983587210351077,0.04228645959584934,-0.9991055276270113,29.999838070465525,-450.1000941630017,0.0,0.0,-0.012057625850319888,0.28488648026460484,8.564854505076037e-06,4.6342692665883405,8.829000000000008,-0.012049060995814813,-3.909844253147062,0.0013719537780262447,-0.007478861686016946,0.012057625850319888,-0.28488648026460484,0.2792203568213458,0.0,0.0,0.013429579628346133,-0.013144985129275977
0.9999999999999999,0.0,453.0,453.0,453.26219589426825,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.007603658940774023,0.28514153148691157,0.28514153148691157,0.17628718271808141,-0.9843387776621023,0.042373013576715975,-0.9991018605329626,29.99980007221716,-450.1201906608493,0.0,0.0,-0.01208230598498049,0.2848854346237917,1.0707716774074557e-05,5.241414811629959,8.829000000000008,-0.012071598268206415,-3.302699753746257,0.0013404276130182036,-0.007484576347521018,0.01208230598498049,-0.2848854346237917,0.2792203568213458,0.0,0.0,0.013422733597998693,-0.013149654149966883
