t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,403.0,403.0,403.0478337065279,0.0,HISTORY_LT2,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.26372103732726715,-0.9645989915353583,0.048582892224862034,-0.9988191540930056,29.999997935916262,-400.00142611051433,0.0,0.0,-0.012389950429992982,0.2547258765588035,1.2643649459577743e-07,0.10514545200731124,8.829000000000008,-0.012389823993498387,-8.469128671433893,0.002198848302024079,-0.00804261531869973,0.012389950429992982,-0.2547258765588035,0.24840133288962993,0.0,0.0,0.014588798732017062,-0.014367158987873302
0.2,0.0,403.0,403.0,402.80474164274926,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.4756109993030151,-0.8796557152329469,0.04858503753515564,-0.998819049742098,29.99999174239931,-400.0056696778865,0.0,0.0,-0.012390497542093096,0.2547258499465021,2.8447518103095546e-07,0.23370605953753965,8.829000000000008,-0.012390213066912065,-8.340568090515966,0.003965540439398542,-0.00733437686810492,0.012390497542093096,-0.2547258499465021,0.24840133288962993,0.0,0.0,0.01635603798149164,-0.013658893924977072
0.30000000000000004,0.0,403.0,403.0,402.61238845070545,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,-0.0163043115820561,-0.9998670758775066,0.04865201500421596,-0.9988157895408091,29.99998141945711,-400.01262972859763,0.0,0.0,-0.01240757860671442,0.25472501850706913,7.902722139084854e-07,0.628684245992056,8.829000000000008,-0.012406788334500513,-7.945590735500883,-0.00013594178227573973,-0.008336672888612664,0.01240757860671442,-0.25472501850706913,0.24840133288962993,0.0,0.0,0.012271636824438681,-0.01466035850605188
0.4,0.0,403.0,403.0,402.87102735327124,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.25818528700924825,-0.9660954184613195,0.048493532103671556,-0.9988234965919204,29.999966964250014,-400.02214838380996,0.0,0.0,-0.012367161184205725,0.25472698401337923,1.5495955386208983e-06,1.1758690561312652,8.829000000000008,-0.012365611588667105,-7.398403959855363,0.002152692427200563,-0.00805509219896154,0.012367161184205725,-0.25472698401337923,0.24840133288962993,0.0,0.0,0.014519853611406288,-0.01438074332271086
0.5,0.0,403.0,403.0,403.31625001700434,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2124306371503037,-0.9771761480919989,0.04852895075252318,-0.9988217763639613,29.999948382495802,-400.034024399479,0.0,0.0,-0.012376193896822705,0.25472654530876193,2.5606082683733937e-06,1.8304138517642692,8.829000000000008,-0.012373633288554332,-6.743859602926976,0.0017712001686698315,-0.008147480897946412,0.012376193896822705,-0.25472654530876193,0.24840133288962993,0.0,0.0,0.014147394065492537,-0.014472693317078428
0.6,0.0,403.0,403.0,402.8407493420708,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21409530038809427,-0.9768127775329987,0.048631970732478026,-0.9988167656896211,29.999925675743416,-400.0480286387809,0.0,0.0,-0.01240246677574131,0.25472526745139584,3.8236644146354765e-06,2.545228727727456,8.829000000000008,-0.012398643111326674,-6.029046004821156,0.0017850797664863507,-0.008144451193737901,0.01240246677574131,-0.25472526745139584,0.24840133288962993,0.0,0.0,0.014187546542227661,-0.014468385755503826
0.7,0.0,403.0,403.0,403.2970761588149,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21108529387671202,-0.9774676458630137,0.04871439516770546,-0.9988127490693361,29.999898838078085,-400.0639192343166,0.0,0.0,-0.012423487234176791,0.25472424310467734,5.341450239569111e-06,3.2770881016330877,8.829000000000008,-0.012418145783937223,-5.297187655262243,0.0017599829908414826,-0.008149911342575842,0.012423487234176791,-0.25472424310467734,0.24840133288962993,0.0,0.0,0.014183470225018273,-0.014472821557623278
0.7999999999999999,0.0,403.0,403.0,402.9032750772776,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21845242166969775,-0.9758476005333234,0.04881006514553619,-0.9988080784317319,29.99986786144132,-400.0814547383708,0.0,0.0,-0.01244788566392599,0.2547230519658681,7.116037819403271e-06,3.990655865797153,8.829000000000008,-0.012440769626106586,-4.583621082236987,0.0018214084903108274,-0.00813640375911381,0.01244788566392599,-0.2547230519658681,0.24840133288962993,0.0,0.0,0.014269294154236816,-0.014458122835351944
0.8999999999999999,0.0,403.0,403.0,403.04367848907464,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.22924711590110253,-0.9733682550047678,0.04890216091441897,-0.9988035736108978,29.99983273773765,-400.1004043062954,0.0,0.0,-0.01247137257380341,0.25472190311481635,9.148930534152677e-06,4.660219724141623,8.829000000000008,-0.012462223643269259,-3.9140583727435683,0.0019114122887265686,-0.00811573151862497,0.01247137257380341,-0.25472190311481635,0.24840133288962993,0.0,0.0,0.014382784862529979,-0.014436301743811414
0.9999999999999999,0.0,403.0,403.0,403.038837656607,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21608553654690926,-0.976374436830069,0.04897744182958287,-0.9987998849578579,29.999793460200664,-400.1205546623365,0.0,0.0,-0.012490571241574941,0.25472096240860836,1.1440847944268341e-05,5.269546220903888,8.829000000000008,-0.012479130393630673,-3.304732816687511,0.0018016739200767849,-0.00814079640487421,0.012490571241574941,-0.25472096240860836,0.24840133288962993,0.0,0.0,0.014292245161651725,-0.014460425923852632
