t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,403.0,403.0,403.2954083859344,0.0,HISTORY_LT2,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.31691514599515874,-0.9484538946300275,0.04858669463440579,-0.9988189691352998,29.999997936316102,-400.001426110495,0.0,0.0,-0.012390920147183628,0.2547258293895902,1.2639840786567012e-07,0.10514544979866958,8.829000000000008,-0.012390793748775763,-8.469128720811748,0.00264236914020783,-0.007908001033559306,0.012390920147183628,-0.2547258293895902,0.24840133288962993,0.0,0.0,0.015033289287391458,-0.0142324975335196
0.2,0.0,403.0,403.0,402.4385914935958,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.37981086723836377,-0.9250641627085345,0.04859921816361614,-0.9988183598602326,29.999991742594766,-400.00566967787756,0.0,0.0,-0.01239411398557033,0.2547256740079829,2.8449395651949836e-07,0.23370606068331679,8.829000000000008,-0.01239382949161381,-8.340568265308708,0.003166779901146021,-0.007712982566918929,0.01239411398557033,-0.2547256740079829,0.24840133288962993,0.0,0.0,0.01556089388671635,-0.014037323685271913
0.30000000000000004,0.0,403.0,403.0,403.09315836196635,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.05655676352523321,-0.998399385266012,0.04862278544784198,-0.9988172128749551,29.99998141692741,-400.0126297287176,0.0,0.0,-0.012400124279934366,0.2547253814957408,7.906895171672148e-07,0.6286842692822665,8.829000000000008,-0.012399333590417198,-7.945590349222,0.00047155791857102014,-0.00832443560545282,0.012400124279934366,-0.2547253814957408,0.24840133288962993,0.0,0.0,0.012871682198505386,-0.0146484842115637
0.4,0.0,403.0,403.0,402.88462558189246,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2693786375862748,-0.9630343449805737,0.048497884197216116,-0.9988232852854368,29.999966957693328,-400.02214838411084,0.0,0.0,-0.012368271085671333,0.2547269301245156,1.5504590433580122e-06,1.1758691008195548,8.829000000000008,-0.012366720626627975,-7.398403969055938,0.0022460201349924595,-0.008029569638100548,0.012368271085671333,-0.2547269301245156,0.24840133288962993,0.0,0.0,0.014614291220663793,-0.014355166872986186
0.5,0.0,403.0,403.0,402.7236669200284,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.24222833970700644,-0.9702192697750273,0.04853213344893748,-0.9988216217237664,29.999948371560425,-400.0340243999606,0.0,0.0,-0.012377005570418103,0.2547265058713332,2.561815197898843e-06,1.8304139074673542,8.829000000000008,-0.012374443755220205,-6.743859586661321,0.0020196468922799617,-0.008089475968837636,0.012377005570418103,-0.2547265058713332,0.24840133288962993,0.0,0.0,0.014396652462698065,-0.014414648950540926
0.6,0.0,403.0,403.0,402.25523157377853,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20294383901877505,-0.9791903789377843,0.04861506462587703,-0.9988175886974666,29.999925660739127,-400.04802863941006,0.0,0.0,-0.01239815526168445,0.25472547734063755,3.825034892362667e-06,2.545228781366641,8.829000000000008,-0.012394330226792087,-6.029045741292729,0.0016921013217421573,-0.008164275113986309,0.01239815526168445,-0.25472547734063755,0.24840133288962993,0.0,0.0,0.014090256583426606,-0.014488419564993943
0.7,0.0,403.0,403.0,402.3083321080001,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.1946451601274412,-0.9808737235949196,0.048705523707996044,-0.9988131817113396,29.999898819296853,-400.06391923506203,0.0,0.0,-0.012421224772206996,0.25472435344008,5.342953781216548e-06,3.2770881496024296,8.829000000000008,-0.012415881818425779,-5.297187496957498,0.0016229087530559966,-0.008178310473389473,0.012421224772206996,-0.25472435344008,0.24840133288962993,0.0,0.0,0.014044133525262993,-0.01450133102383952
0.7999999999999999,0.0,403.0,403.0,403.1416373905682,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20411276244365834,-0.9789473837789335,0.04882205853413553,-0.9988074922628932,29.99986783970165,-400.0814547391798,0.0,0.0,-0.012450944302130272,0.2547229024769735,7.117397124831235e-06,3.990655894722462,8.829000000000008,-0.012443826905005442,-4.583621202800572,0.0017018475494760153,-0.008162249073523803,0.012450944302130272,-0.2547229024769735,0.24840133288962993,0.0,0.0,0.014152791851606287,-0.01448381866086737
0.8999999999999999,0.0,403.0,403.0,402.8810924755501,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21569150331355064,-0.9764615585870959,0.048930983014860215,-0.9988021620427138,29.99983271324086,-400.1004043071499,0.0,0.0,-0.012478722988309456,0.2547215431267829,9.150366924817628e-06,4.660219746536557,8.829000000000008,-0.012469572621384638,-3.9140587103366684,0.001798388557199054,-0.008141522807020391,0.012478722988309456,-0.2547215431267829,0.24840133288962993,0.0,0.0,0.01427711154550851,-0.014461733044173392
0.9999999999999999,0.0,403.0,403.0,403.2691815663874,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.18922348089395358,-0.9819340478251968,0.048976091979772526,-0.9987999511485717,29.999793432622294,-400.120554663244,0.0,0.0,-0.012490226993394724,0.2547209792890291,1.1442643234289803e-05,5.269546248612617,8.829000000000008,-0.012478784350160435,-3.3047327720983617,0.0015777039779743657,-0.008187151224802286,0.012490226993394724,-0.2547209792890291,0.24840133288962993,0.0,0.0,0.01406793097136909,-0.014506797624201456
1.0999999999999999,0.0,403.0,403.0,403.05265260982395,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.18100806022656263,-0.9834816125037706,0.04905788669066575,-0.9987959369928603,29.999749992430523,-400.141714112908,0.0,0.0,-0.012511086855107198,0.2547199555708434,1.399436473621555e-05,5.810540140275962,8.829000000000008,-0.012497092490370983,-2.7637399041532023,0.001509205598140948,-0.008200054480455464,0.012511086855107198,-0.2547199555708434,0.24840133288962993,0.0,0.0,0.014020292453248146,-0.014518677161668964
1.2,0.0,403.0,403.0,402.8683712756661,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21528852249325325,-0.9765504861924303,0.04916050867298266,-0.9987908912214877,29.999702386590375,-400.163714150269,0.0,0.0,-0.012537258233872571,0.2547186687627856,1.6806999576243047e-05,6.281373334350666,8.829000000000008,-0.012520451234296329,-2.292907996886557,0.001795028591299331,-0.00814226426593461,0.012537258233872571,-0.2547186687627856,0.24840133288962993,0.0,0.0,0.014332286825171903,-0.014459600139090284
