t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,403.0,403.0,403.72011703035207,0.0,HISTORY_LT2,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.1913667256291083,-0.9815186072214799,0.04856807368434339,-0.9988198747615067,29.999997935783654,-399.99848933928683,0.0,0.0,-0.012386171301701875,0.2547260603487468,1.2642200205513732e-07,-0.11795392397499423,8.829000000000008,-0.01238604487969982,-8.692227863626256,0.0015955738835931154,-0.00818368737195485,0.012386171301701875,-0.2547260603487468,0.24840133288962993,0.0,0.0,0.01398174518529499,-0.014508414831071709
0.2,0.0,403.0,403.0,402.701939233407,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20073918932686444,-0.9796447202268755,0.048541915201982935,-0.9988211463863405,29.999991743154812,-399.99399633762545,0.0,0.0,-0.012379500181788515,0.254726384647444,2.8439360301889345e-07,-0.2619877156735638,8.829000000000008,-0.012379215788185495,-8.836261331026128,0.0016737194350305569,-0.008168063312236181,0.012379500181788515,-0.254726384647444,0.24840133288962993,0.0,0.0,0.014053219616819072,-0.014493115070050272
0.30000000000000004,0.0,403.0,403.0,403.37873327401593,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.1232324863232006,-0.9923778284074076,0.048542395420039346,-0.9988211230480084,29.999981423359145,-399.98663400162894,0.0,0.0,-0.012379622650370396,0.2547263786955386,7.897905222106308e-07,-0.7034593994212895,8.829000000000008,-0.012378832859848185,-9.277733020725758,0.0010274855053361287,-0.008274229181997671,0.012379622650370396,-0.2547263786955386,0.24840133288962993,0.0,0.0,0.013407108155706525,-0.014599274987906335
0.4,0.0,403.0,403.0,402.05773168772515,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.21932466778139798,-0.9756519308147652,0.048319093793612024,-0.9988319504175686,29.99996698021466,-399.97657837764064,0.0,0.0,-0.01232267470108887,0.2547291399673772,1.5470103984568042e-06,-1.3122779167014857,8.829000000000008,-0.012321127690690412,-9.886548776734116,0.0018286810875260396,-0.008134772307816751,0.01232267470108887,-0.2547291399673772,0.24840133288962993,0.0,0.0,0.014151355788614909,-0.014462579385564028
0.5,0.0,403.0,403.0,402.99167248174047,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2274551766168328,-0.9737885512934548,0.04826277893833987,-0.9988346730911722,29.999948427492313,-399.96405268617553,0.0,0.0,-0.012308312891131884,0.25472983432272417,2.552613203562842e-06,-2.0361566619986244,8.829000000000008,-0.012305760277928322,-10.610426827675909,0.0018964714910849412,-0.008119235857111171,0.012308312891131884,-0.25472983432272417,0.24840133288962993,0.0,0.0,0.014204784382216826,-0.014447737290205404
0.6,0.0,403.0,403.0,403.0639595775692,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20081569260919188,-0.9796290408118221,0.048226984528107815,-0.9988364020015118,29.99992577265465,-399.949309406162,0.0,0.0,-0.01229918434920825,0.25473027524158315,3.8062002217909504e-06,-2.820953957524639,8.829000000000008,-0.01229537814898646,-11.395223682283063,0.0016743573026582208,-0.008167932580704421,0.01229918434920825,-0.25473027524158315,0.24840133288962993,0.0,0.0,0.013973541651866471,-0.014496874932657638
0.7,0.0,403.0,403.0,402.63541409431696,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.19771238234819946,-0.9802600746058155,0.04815463197404397,-0.9988398927853475,29.999899020479827,-399.9326129936631,0.0,0.0,-0.01228073249265378,0.2547311654857968,5.307474408779596e-06,-3.617879530148129,8.829000000000008,-0.012275425018245,-12.19214836466234,0.0016484825807657495,-0.008173194002396467,0.01228073249265378,-0.2547311654857968,0.24840133288962993,0.0,0.0,0.01392921507341953,-0.014503026598563312
0.7999999999999999,0.0,403.0,403.0,402.76074409288674,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20660386726246413,-0.978424673662819,0.0480450960407293,-0.9988451675542297,29.99986817770729,-399.9142252021066,0.0,0.0,-0.012252797869540148,0.25473251069440805,7.054667396491467e-06,-4.388002978908642,8.829000000000008,-0.012245743202143656,-12.962270468214243,0.0017226178363538031,-0.008157890830954619,0.012252797869540148,-0.25473251069440805,0.24840133288962993,0.0,0.0,0.01397541570589395,-0.014489068635732766
0.8999999999999999,0.0,403.0,403.0,402.87614702294684,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.2168171308251818,-0.976212237057463,0.04795758170929174,-0.9988493732072902,29.99983325324069,-399.8943940266191,0.0,0.0,-0.012230479350020834,0.2547335832495928,9.045431412100737e-06,-5.103929714325072,8.829000000000008,-0.012221433918608733,-13.678196131075488,0.0018077737930821903,-0.008139444018662635,0.012230479350020834,-0.2547335832495928,0.24840133288962993,0.0,0.0,0.014038253143103025,-0.014471694378625471
0.9999999999999999,0.0,403.0,403.0,403.3031231994061,0.0,PILOT_ASC_HOLD_ACC,caténaire,,0.008337781180859672,0.25502702417647527,0.25502702417647527,0.20706481990441677,-0.9783272256039649,0.04783252218024875,-0.9988553698218156,29.999794256488602,-399.8733464425734,0.0,0.0,-0.012198585790484088,0.2547351125483503,1.127785733052138e-05,-5.749264306636434,8.829000000000008,-0.012187307933153566,-14.323529194088092,0.0017264611586171434,-0.008157078330363393,0.012198585790484088,-0.2547351125483503,0.24840133288962993,0.0,0.0,0.013925046949101232,-0.014490857989083755
