t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,453.0,453.0,452.94935321528885,0.0,HISTORY_LT2,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017147290719441294,-0.9998529744022282,0.5265608991240947,-0.850137412136194,29.999997342235893,-450.0014641174882,0.0,0.0,-0.015940690444125844,0.025736391259540817,2.0951098817950413e-07,0.11081242117221107,8.829000000000008,-0.015940480933137664,-8.692451187568256,0.0283304097269248,-1.651937025794039,0.015940690444125844,-0.025736391259540817,-1.6404195963254067,0.0,0.0,0.04427110017105064,-3.318093013378986
0.2,0.0,453.0,453.0,452.94970952634424,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017150572069430825,-0.9998529181223063,0.5259136784426044,-0.8505379490810324,29.999989371176433,-450.0058198385838,0.0,0.0,-0.015921096994346656,0.025748516799928883,4.711962426502152e-07,0.24622259068070196,8.829000000000008,-0.015920625798104007,-8.557028892519376,0.028335831107548823,-1.651936932809481,0.015921096994346656,-0.025748516799928883,-1.6404195963254067,0.0,0.0,0.04425692810189548,-3.318105045934817
0.30000000000000004,0.0,453.0,453.0,452.95022210736727,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017156796211068286,-0.9998528113396351,0.524839514184641,-0.8512012008628923,29.999976093385634,-450.0129608568095,0.0,0.0,-0.015888578590585914,0.025768595562629892,1.3074387866286287e-06,0.6618019657876975,8.829000000000008,-0.015887271151799286,-8.14142943864968,0.02834611450949685,-1.651936756385294,0.015888578590585914,-0.025768595562629892,-1.6404195963254067,0.0,0.0,0.04423469310008277,-3.3181249482733306
0.4,0.0,453.0,453.0,452.951648372588,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.01714587750029774,-0.9998529986376721,0.5234199530425852,-0.8520748516162756,29.999957519769293,-450.0227212289496,0.0,0.0,-0.015845603913260526,0.02579504377828572,2.558365925040123e-06,1.2363474090518474,8.829000000000008,-0.015843045547335486,-7.5668575471698745,0.028328074834607066,-1.6519370658353532,0.015845603913260526,-0.02579504377828572,-1.6404195963254067,0.0,0.0,0.044173678747867595,-3.3181517059390453
0.5,0.0,453.0,453.0,452.95285916670866,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017133247053635413,-0.9998532151498034,0.5216091264819442,-0.8531845750895541,29.999933665326534,-450.0348899337346,0.0,0.0,-0.01579078437443948,0.025828638673758474,4.219959402119049e-06,1.9217481875977864,8.829000000000008,-0.01578656441503736,-6.881423173728463,0.028307207064016803,-1.651937423552353,0.01579078437443948,-0.025828638673758474,-1.6404195963254067,0.0,0.0,0.04409799143845629,-3.318185658551518
0.6,0.0,453.0,453.0,452.95409944454957,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017127247887887522,-0.9998533179320789,0.5194586361200235,-0.8544955970397536,29.999904549015998,-450.0492274192058,0.0,0.0,-0.015725682120892974,0.0258683275209713,6.286984742888715e-06,2.6678029685186986,8.829000000000008,-0.015719395136150085,-6.135328703960338,0.028297295362720177,-1.6519375933671665,0.015725682120892974,-0.0258683275209713,-1.6404195963254067,0.0,0.0,0.044022977483613154,-3.3182255172135444
0.7,0.0,453.0,453.0,452.9554427412946,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017126753621122905,-0.999853326398628,0.5170010509161292,-0.8559847623361165,29.99987019324619,-450.0654817035686,0.0,0.0,-0.015651283119674862,0.025913409339710487,8.753245104801793e-06,3.4288104431794504,8.829000000000008,-0.01564252987457006,-5.374276147480847,0.02829647874508739,-1.6519376073554293,0.015651283119674862,-0.025913409339710487,-1.6404195963254067,0.0,0.0,0.04394776186476225,-3.3182706130205464
0.7999999999999999,0.0,453.0,453.0,452.95680274089125,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.01713332739715752,-0.9998532137730526,0.5142598624027921,-0.857634417407243,29.999830623708107,-450.0834022098895,0.0,0.0,-0.015568298534961514,0.025963349699642552,1.1611589719101713e-05,4.16781392835259,8.829000000000008,-0.015556686945242412,-4.635222721947775,0.028307339805972217,-1.651937421277713,0.015568298534961514,-0.025963349699642552,-1.6404195963254067,0.0,0.0,0.043875638340933734,-3.3183203673027624
0.8999999999999999,0.0,453.0,453.0,452.9582309944573,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.017147602402475207,-0.9998529690568742,0.511279171921076,-0.859414689401862,29.999785869064578,-450.10275034716136,0.0,0.0,-0.015478063456060238,0.02601724425356742,1.4854085718651936e-05,4.858319697416854,8.829000000000008,-0.015463209370341586,-3.9446630583295867,0.028330924683380613,-1.6519370169625522,0.015478063456060238,-0.02601724425356742,-1.6404195963254067,0.0,0.0,0.043808988139440855,-3.318373857541526
0.9999999999999999,0.0,453.0,453.0,452.95970171616574,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.652179938537129,0.030273213356028363,1.652179938537129,0.0171698514701672,-0.9998525872349846,0.5080878696558919,-0.8613052401492386,29.999735960591956,-450.1233066193879,0.0,0.0,-0.015381452481702746,0.026074477299703146,1.8472185422395115e-05,5.4839879348597425,8.829000000000008,-0.015362980296280351,-3.318937587840562,0.028367684146672477,-1.6519363861240863,0.015381452481702746,-0.026074477299703146,-1.6404195963254067,0.0,0.0,0.04374913662837522,-3.3184304597491963
