t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,453.0,453.0,452.9445004817841,0.0,HISTORY_LT2,caténaire,,1.6549649584085002,0.051528743317930455,1.6549649584085002,0.017135627101648215,-0.9998531743630328,0.524990883456302,-0.8511078499742389,29.999996420309564,-450.001462612167,0.0,0.0,-0.027052120477873327,0.04385651793719822,4.443864581838726e-07,0.11051388111703146,8.829000000000008,-0.027051676091415143,-8.674629600945778,0.028358862393582807,-1.6547219671243234,0.027052120477873327,-0.04385651793719822,-1.6404195963254067,0.0,0.0,0.055410982871456134,-3.3389980813869284
0.2,0.0,453.0,453.0,452.9448625331304,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.5000443629176985,0.05447761360847428,1.5000443629176985,0.01714453320536121,-0.9998530216892733,0.5243457208670653,-0.8515054697466116,29.99998404488111,-450.0058112724222,0.0,0.0,-0.028565103578652894,0.04638798596635829,1.1357695174614003e-06,0.245424959581899,8.829000000000008,-0.02856396780913543,-8.537187054451751,0.025717560389557383,-1.4998238889312216,0.028565103578652894,-0.04638798596635829,-1.6404195963254067,0.0,0.0,0.05428266396821028,-3.1866314712229866
0.30000000000000004,0.0,453.0,453.0,452.94538085709314,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.2112297907952896,0.05501027251462058,1.2112297907952896,0.017159575940831215,-0.9998527636374922,0.5232748507000762,-0.8521639693303239,29.999962177875634,-450.0129389312408,0.0,0.0,-0.02878549213705859,0.04687777218000189,3.546078525560239e-06,0.6593280856023046,8.829000000000008,-0.02878194605853303,-8.122794142217701,0.020784189576948876,-1.2110514537267318,0.02878549213705859,-0.04687777218000189,-1.6404195963254067,0.0,0.0,0.04956968171400747,-2.8983488222321405
0.4,0.0,453.0,453.0,452.9393846178864,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.0603345523388905,0.0552748611626528,1.0603345523388905,0.01717290770446286,-0.9998525347474867,0.5195940906246378,-0.8544132378351563,29.999930722995472,-450.02268012758213,0.0,0.0,-0.028720491220211693,0.047227573096870916,7.33746074816016e-06,1.2314941801508916,8.829000000000008,-0.028713153759463532,-7.550278246752245,0.018209027403168713,-1.0601781898363813,0.028720491220211693,-0.047227573096870916,-1.6404195963254067,0.0,0.0,0.046929518623380406,-2.747825359258659
0.5,0.0,453.0,453.0,452.94042629804613,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.197712071409384,0.05555942127770752,1.197712071409384,0.01719294859081244,-0.9998521903355284,0.517776406315906,-0.8555159806003543,29.999889687393708,-450.0348246023307,0.0,0.0,-0.028767357486162885,0.047531972775986135,1.2487955259951128e-05,1.9141027280603402,8.829000000000008,-0.028754869530902935,-6.867365299163682,0.020592202070337018,-1.1975350379899754,0.028767357486162885,-0.047531972775986135,-1.6404195963254067,0.0,0.0,0.0493595595564999,-2.8854866070913685
0.6,0.0,453.0,453.0,452.9421649884675,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.511625470413718,0.05590149340148627,1.511625470413718,0.01721720836848167,-0.999851772882359,0.5157072476687056,-0.8567648654689152,29.99983906657943,-450.04913366412546,0.0,0.0,-0.028828805302650792,0.04789443547363583,1.900325407192022e-05,2.657235759324903,8.829000000000008,-0.028809802048578873,-6.123869805201469,0.026025970699217107,-1.5114014065272858,0.028828805302650792,-0.04789443547363583,-1.6404195963254067,0.0,0.0,0.0548547760018679,-3.1997154383263284
0.7,0.0,453.0,453.0,452.9435251614499,0.0,PILOT_ASC_HOLD_ACC,caténaire,,1.9114068119674739,0.056301070854311325,1.9114068119674739,0.017248131103791663,-0.9998512399219328,0.5132611875004277,-0.8582324588394749,29.99977884309746,-450.0653561838881,0.0,0.0,-0.02889715448422955,0.048319406474591105,2.6896851461051498e-05,3.4154221736064034,8.829000000000008,-0.028870257632768497,-5.365258419919013,0.032968195285495445,-1.9111224709409074,0.02889715448422955,-0.048319406474591105,-1.6404195963254067,0.0,0.0,0.06186534976972499,-3.599861473740905
0.7999999999999999,0.0,453.0,453.0,452.9445513332937,0.0,PILOT_ASC_HOLD_ACC,caténaire,,2.340630287568541,0.05675488839814689,2.340630287568541,0.017285781473998375,-0.9998505897177002,0.510481113127014,-0.8598889655883513,29.99970899693975,-450.0832423577023,0.0,0.0,-0.02897229860488548,0.04880290227676484,3.617885029955727e-05,4.151859643546963,8.829000000000008,-0.02893611975458592,-4.62833745417628,0.04045962366233177,-2.340280573336516,0.02897229860488548,-0.04880290227676484,-1.6404195963254067,0.0,0.0,0.06943192226721726,-4.029503071938687
0.8999999999999999,0.0,453.0,453.0,452.94576467179024,0.0,PILOT_ASC_HOLD_ACC,caténaire,,2.763821017298167,0.05726036948510991,2.763821017298167,0.017328754130728298,-0.9998498458670066,0.5074784796435525,-0.861664431608192,29.999629505641867,-450.10255425019676,0.0,0.0,-0.029058405250131647,0.04933922372606229,4.6860713511213595e-05,4.840134610102176,8.829000000000008,-0.029011544536620432,-3.9395261661717695,0.0478935748700993,-2.7634060181495657,0.029058405250131647,-0.04933922372606229,-1.6404195963254067,0.0,0.0,0.07695198012023094,-4.453164838201035
0.9999999999999999,0.0,453.0,453.0,452.948496446718,0.0,PILOT_ASC_HOLD_ACC,caténaire,,3.160033415462359,0.0578120516556622,3.160033415462359,0.01737279742659806,-0.9998490815666006,0.5044872624949779,-0.8634191345924199,29.999540341670468,-450.12307288986256,0.0,0.0,-0.02916544367898328,0.04991603160954414,5.895878550865208e-05,5.463927137929424,8.829000000000008,-0.029106484893474626,-3.3151568304610395,0.05489862038810835,-3.159556508169808,0.02916544367898328,-0.04991603160954414,-1.6404195963254067,0.0,0.0,0.08406406406709163,-4.849892136104758
