[SCEN] t=0.10 scen=Fy crit=(t>0:-50) T_bat=0.8068861135073987 p=-100.00 L=110.00
IC_L_6: t= 0.10, y_rov=-100.00, vy_rov=-0.03, gy_rov= 0.00, L= 110.00, dl_dt_cmd= 0.00, prev_cmd= 0.00, T_bat= 0.81, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-8.73, ret=-0.01, exp=CATENARY_SIGN_IN_ACC
IC_L_6: t= 0.20, y_rov=-100.01, vy_rov=-0.13, gy_rov=-0.13, L= 110.00, dl_dt_cmd=-0.01, prev_cmd=-0.01, T_bat= 1.07, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-56.81, ret= 0.01, exp=PILOT_DESC_ACC
IC_L_6: t= 0.30, y_rov=-100.04, vy_rov=-0.30, gy_rov=-0.17, L= 110.00, dl_dt_cmd= 0.01, prev_cmd= 0.01, T_bat= 4.23, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-47.23, ret= 0.03, exp=PILOT_DESC_ACC
IC_L_6: t= 0.40, y_rov=-100.09, vy_rov=-0.43, gy_rov=-0.14, L= 110.00, dl_dt_cmd= 0.03, prev_cmd= 0.03, T_bat= 8.85, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-34.34, ret= 0.07, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.50, y_rov=-100.14, vy_rov=-0.53, gy_rov=-0.09, L= 110.01, dl_dt_cmd= 0.07, prev_cmd= 0.07, T_bat= 13.18, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-22.61, ret= 0.10, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.60, y_rov=-100.20, vy_rov=-0.59, gy_rov=-0.06, L= 110.02, dl_dt_cmd= 0.10, prev_cmd= 0.10, T_bat= 16.46, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-13.93, ret= 0.13, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.70, y_rov=-100.26, vy_rov=-0.62, gy_rov=-0.04, L= 110.03, dl_dt_cmd= 0.13, prev_cmd= 0.13, T_bat= 18.65, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-8.24, ret= 0.16, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.80, y_rov=-100.33, vy_rov=-0.65, gy_rov=-0.02, L= 110.05, dl_dt_cmd= 0.16, prev_cmd= 0.16, T_bat= 20.01, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-4.75, ret= 0.18, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.90, y_rov=-100.39, vy_rov=-0.66, gy_rov=-0.01, L= 110.07, dl_dt_cmd= 0.18, prev_cmd= 0.18, T_bat= 20.83, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-2.70, ret= 0.20, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.00, y_rov=-100.46, vy_rov=-0.66, gy_rov=-0.01, L= 110.09, dl_dt_cmd= 0.20, prev_cmd= 0.20, T_bat= 21.30, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-1.53, ret= 0.22, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.10, y_rov=-100.53, vy_rov=-0.67, gy_rov=-0.00, L= 110.11, dl_dt_cmd= 0.22, prev_cmd= 0.22, T_bat= 21.57, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.86, ret= 0.24, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.20, y_rov=-100.59, vy_rov=-0.67, gy_rov=-0.00, L= 110.13, dl_dt_cmd= 0.24, prev_cmd= 0.24, T_bat= 21.73, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.48, ret= 0.26, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.30, y_rov=-100.66, vy_rov=-0.67, gy_rov=-0.00, L= 110.16, dl_dt_cmd= 0.26, prev_cmd= 0.26, T_bat= 21.83, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.27, ret= 0.27, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.40, y_rov=-100.73, vy_rov=-0.67, gy_rov=-0.00, L= 110.19, dl_dt_cmd= 0.27, prev_cmd= 0.27, T_bat= 21.88, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.15, ret= 0.28, exp=PILOT_DESC_TAUT_ACC
