[SCEN] t=0.10 scen=Fx crit=(t>0:1) T_bat=0.403729584757652 p=-100.00 L=110.00
[SCEN] t=0.10 scen=Fy crit=(t>0:-50) T_bat=0.403729584757652 p=-100.00 L=110.00
IC_L_6: t= 7.50, y_rov=-104.83, vy_rov=-0.67, gy_rov= 0.00, L= 112.49, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.18, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 7.60, y_rov=-104.90, vy_rov=-0.67, gy_rov= 0.00, L= 112.53, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.18, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 7.70, y_rov=-104.97, vy_rov=-0.67, gy_rov= 0.00, L= 112.57, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.19, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 7.80, y_rov=-105.04, vy_rov=-0.67, gy_rov= 0.00, L= 112.61, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.19, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 7.90, y_rov=-105.10, vy_rov=-0.67, gy_rov= 0.00, L= 112.65, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.19, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.00, y_rov=-105.17, vy_rov=-0.67, gy_rov= 0.00, L= 112.69, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.20, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.10, y_rov=-105.24, vy_rov=-0.67, gy_rov= 0.00, L= 112.73, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.20, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.20, y_rov=-105.30, vy_rov=-0.67, gy_rov= 0.00, L= 112.77, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.20, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.30, y_rov=-105.37, vy_rov=-0.67, gy_rov= 0.00, L= 112.81, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.21, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.40, y_rov=-105.44, vy_rov=-0.67, gy_rov= 0.00, L= 112.85, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.21, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.50, y_rov=-105.51, vy_rov=-0.67, gy_rov= 0.00, L= 112.89, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.22, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.60, y_rov=-105.57, vy_rov=-0.67, gy_rov= 0.00, L= 112.93, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.22, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.70, y_rov=-105.64, vy_rov=-0.67, gy_rov= 0.00, L= 112.97, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.22, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.80, y_rov=-105.71, vy_rov=-0.67, gy_rov= 0.00, L= 113.01, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.23, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 8.90, y_rov=-105.78, vy_rov=-0.67, gy_rov= 0.00, L= 113.05, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.23, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.00, y_rov=-105.84, vy_rov=-0.67, gy_rov= 0.00, L= 113.09, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.23, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.10, y_rov=-105.91, vy_rov=-0.67, gy_rov= 0.00, L= 113.13, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.24, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.20, y_rov=-105.98, vy_rov=-0.67, gy_rov= 0.00, L= 113.17, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.24, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.30, y_rov=-106.05, vy_rov=-0.67, gy_rov= 0.00, L= 113.21, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.24, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.40, y_rov=-106.11, vy_rov=-0.67, gy_rov= 0.00, L= 113.25, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.25, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.50, y_rov=-106.18, vy_rov=-0.67, gy_rov= 0.00, L= 113.29, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.25, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.60, y_rov=-106.25, vy_rov=-0.67, gy_rov= 0.00, L= 113.33, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.26, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.70, y_rov=-106.31, vy_rov=-0.67, gy_rov= 0.00, L= 113.37, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.26, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.80, y_rov=-106.38, vy_rov=-0.67, gy_rov= 0.00, L= 113.41, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.26, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 9.90, y_rov=-106.45, vy_rov=-0.67, gy_rov= 0.00, L= 113.45, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.27, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.00, y_rov=-106.52, vy_rov=-0.67, gy_rov= 0.00, L= 113.49, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.27, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.10, y_rov=-106.58, vy_rov=-0.67, gy_rov= 0.00, L= 113.53, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.27, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.20, y_rov=-106.65, vy_rov=-0.67, gy_rov= 0.00, L= 113.57, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.28, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.30, y_rov=-106.72, vy_rov=-0.67, gy_rov= 0.00, L= 113.61, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.28, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.40, y_rov=-106.79, vy_rov=-0.67, gy_rov= 0.00, L= 113.65, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.28, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.50, y_rov=-106.85, vy_rov=-0.67, gy_rov= 0.00, L= 113.69, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.29, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.60, y_rov=-106.92, vy_rov=-0.67, gy_rov= 0.00, L= 113.73, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.29, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.70, y_rov=-106.99, vy_rov=-0.67, gy_rov= 0.00, L= 113.77, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.30, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.80, y_rov=-107.06, vy_rov=-0.67, gy_rov= 0.00, L= 113.81, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.30, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 10.90, y_rov=-107.12, vy_rov=-0.67, gy_rov= 0.00, L= 113.85, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.30, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.00, y_rov=-107.19, vy_rov=-0.67, gy_rov= 0.00, L= 113.89, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.31, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.10, y_rov=-107.26, vy_rov=-0.67, gy_rov= 0.00, L= 113.93, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.31, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.20, y_rov=-107.32, vy_rov=-0.67, gy_rov= 0.00, L= 113.97, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.31, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.30, y_rov=-107.39, vy_rov=-0.67, gy_rov= 0.00, L= 114.01, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.32, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.40, y_rov=-107.46, vy_rov=-0.67, gy_rov= 0.00, L= 114.05, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.32, Fy_tr=-0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.50, y_rov=-107.53, vy_rov=-0.67, gy_rov= 0.00, L= 114.09, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.32, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.60, y_rov=-107.59, vy_rov=-0.67, gy_rov= 0.00, L= 114.13, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.33, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.70, y_rov=-107.66, vy_rov=-0.67, gy_rov= 0.00, L= 114.17, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.33, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.80, y_rov=-107.73, vy_rov=-0.67, gy_rov= 0.00, L= 114.21, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.34, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 11.90, y_rov=-107.80, vy_rov=-0.67, gy_rov= 0.00, L= 114.25, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.34, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.00, y_rov=-107.86, vy_rov=-0.67, gy_rov= 0.00, L= 114.29, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.34, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.10, y_rov=-107.93, vy_rov=-0.67, gy_rov= 0.00, L= 114.33, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.35, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.20, y_rov=-108.00, vy_rov=-0.67, gy_rov= 0.00, L= 114.37, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.35, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.30, y_rov=-108.07, vy_rov=-0.67, gy_rov= 0.00, L= 114.41, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.35, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.40, y_rov=-108.13, vy_rov=-0.67, gy_rov= 0.00, L= 114.45, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.36, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.50, y_rov=-108.20, vy_rov=-0.67, gy_rov= 0.00, L= 114.49, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.36, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.60, y_rov=-108.27, vy_rov=-0.67, gy_rov= 0.00, L= 114.53, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.36, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.70, y_rov=-108.33, vy_rov=-0.67, gy_rov= 0.00, L= 114.57, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.37, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.80, y_rov=-108.40, vy_rov=-0.67, gy_rov= 0.00, L= 114.61, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.37, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 12.90, y_rov=-108.47, vy_rov=-0.67, gy_rov= 0.00, L= 114.65, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.38, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.00, y_rov=-108.54, vy_rov=-0.67, gy_rov= 0.00, L= 114.69, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.38, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.10, y_rov=-108.60, vy_rov=-0.67, gy_rov= 0.00, L= 114.73, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.38, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.20, y_rov=-108.67, vy_rov=-0.67, gy_rov= 0.00, L= 114.77, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.39, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.30, y_rov=-108.74, vy_rov=-0.67, gy_rov= 0.00, L= 114.81, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.39, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.40, y_rov=-108.81, vy_rov=-0.67, gy_rov= 0.00, L= 114.85, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.39, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.50, y_rov=-108.87, vy_rov=-0.67, gy_rov= 0.00, L= 114.89, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.40, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.60, y_rov=-108.94, vy_rov=-0.67, gy_rov= 0.00, L= 114.93, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.40, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.70, y_rov=-109.01, vy_rov=-0.67, gy_rov= 0.00, L= 114.97, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.40, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.80, y_rov=-109.08, vy_rov=-0.67, gy_rov= 0.00, L= 115.01, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.41, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 13.90, y_rov=-109.14, vy_rov=-0.67, gy_rov= 0.00, L= 115.05, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.41, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.00, y_rov=-109.21, vy_rov=-0.67, gy_rov= 0.00, L= 115.09, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.42, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.10, y_rov=-109.28, vy_rov=-0.67, gy_rov= 0.00, L= 115.13, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.42, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.20, y_rov=-109.34, vy_rov=-0.67, gy_rov= 0.00, L= 115.17, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.42, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.30, y_rov=-109.41, vy_rov=-0.67, gy_rov= 0.00, L= 115.21, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.43, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.40, y_rov=-109.48, vy_rov=-0.67, gy_rov= 0.00, L= 115.25, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.43, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.50, y_rov=-109.55, vy_rov=-0.67, gy_rov= 0.00, L= 115.29, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.43, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.60, y_rov=-109.61, vy_rov=-0.67, gy_rov= 0.00, L= 115.33, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.44, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.70, y_rov=-109.68, vy_rov=-0.67, gy_rov= 0.00, L= 115.37, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.44, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.80, y_rov=-109.75, vy_rov=-0.67, gy_rov= 0.00, L= 115.41, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.45, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 14.90, y_rov=-109.82, vy_rov=-0.67, gy_rov= 0.00, L= 115.45, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.45, Fy_tr= 0.00, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.00, y_rov=-109.88, vy_rov=-0.67, gy_rov= 0.00, L= 115.49, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.45, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.10, y_rov=-109.95, vy_rov=-0.67, gy_rov= 0.00, L= 115.53, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.46, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.20, y_rov=-110.02, vy_rov=-0.67, gy_rov= 0.00, L= 115.57, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.46, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.30, y_rov=-110.09, vy_rov=-0.67, gy_rov= 0.00, L= 115.61, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.46, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.40, y_rov=-110.15, vy_rov=-0.67, gy_rov= 0.00, L= 115.65, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.47, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.50, y_rov=-110.22, vy_rov=-0.67, gy_rov= 0.00, L= 115.69, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.47, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.60, y_rov=-110.29, vy_rov=-0.67, gy_rov= 0.00, L= 115.73, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.47, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 15.70, y_rov=-110.35, vy_rov=-0.67, gy_rov= 0.00, L= 115.77, dl_dt_cmd= 0.40, prev_cmd= 0.40, T_bat= 10.48, Fy_tr= 0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.40, exp=PILOT_DESC_TAUT_ACC
