t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,110.0,110.0,109.8923428223954,0.0,HISTORY_LT2,caténaire,,0.8068861135073987,0.019708231224208315,0.8068861135073987,0.03964465948952153,-0.9992138414643583,0.8034332224627495,0.5953948748881889,19.999997050118594,-100.00147056559041,0.0,0.0,-0.015834247721506666,-0.011734179864005007,2.413778721873619e-07,0.11177759588652329,8.829000000000008,-0.01583400634363448,-8.728956583977489,0.03198872521682424,-0.8062517731019742,0.015834247721506666,0.011734179864005007,-0.3983358843174276,0.0,0.0,0.047822972938330904,-1.1928534775553967
0.2,0.0,110.0,109.999,109.86020318192688,-0.01,CATENARY_SIGN_IN_ACC,caténaire,Fy:(t>0:-50),1.0739802996429546,0.01907251101848445,1.0739802996429546,0.038794835439996754,-0.9992471970154251,0.799442567332784,0.6007425251606274,19.99998875359652,-100.01397871450013,0.0,-50.0,-0.015247377174100019,-0.011457668430398239,5.104601777296947e-07,2.0304572755582493,8.829000000000008,-0.015246866713922289,-56.810000392872155,0.041664888990446826,-1.0731718040680087,0.015247377174100019,0.011457668430398239,-0.39833226308211567,0.0,0.0,0.056912266164546844,-1.4600463987197263
0.30000000000000004,0.0,110.0,110.0001,109.86818968184932,0.011000000000000001,PILOT_DESC_ACC,caténaire,,4.22581576648217,0.018966422971001175,4.22581576648217,0.037075730669902086,-0.9993124587411552,0.8020213229429293,0.5972954022465546,19.999975361882797,-100.04388612733314,0.0,-50.0,-0.015211475642697526,-0.011328557237642442,1.3299705813803194e-06,11.608215477202643,8.829000000000008,-0.015210145672116145,-47.232113080035006,0.15667520721871878,-4.222910343790437,0.015211475642697526,0.011328557237642442,-0.3983362464409588,0.0,0.0,0.1718866828614163,-4.609918032993753
0.4,0.0,110.0,110.00309,109.87968299485016,0.029900000000000003,PILOT_DESC_ACC,caténaire,,8.850853074128691,0.018921214391111427,8.850853074128691,0.03536128335625518,-0.9993745942535256,0.8052678497288605,0.5929111992474567,19.999956897645017,-100.0873395693583,0.0,-50.0,-0.015236645626989068,-0.011218599915852112,2.5283226174192904e-06,24.505080674125903,8.829000000000008,-0.01523411730437165,-34.33513792578996,0.3129775234988469,-8.845317699754931,0.015236645626989068,0.011218599915852112,-0.3983470739345416,0.0,1.1102230246251565e-16,0.32821416912583595,-9.23244617377362
0.5,0.0,110.0,110.009781,109.89259563357518,0.06691,PILOT_DESC_TAUT_ACC,caténaire,,13.183523426773169,0.018878119553605088,13.183523426773169,0.03411766862144282,-0.9994178228788184,0.8090002335978457,0.5878083208314009,19.999933352124273,-100.14017886462226,0.0,-50.0,-0.015272403128754573,-0.011096715755259041,4.111367713267546e-06,36.23446080715473,8.829000000000008,-0.015268291761041306,-22.605635908600533,0.4497910835376752,-13.17584828105754,0.015272403128754573,0.011096715755259041,-0.3983713036200141,0.0,0.0,0.46506348666642977,-13.563122868922294
0.6,0.0,110.0,110.01980290000002,109.90478038074392,0.100219,PILOT_DESC_TAUT_ACC,caténaire,,16.460261265312848,0.018832604533593256,16.460261265312848,0.033341807404101635,-0.9994440073756146,0.8132879233107076,0.5818614558440494,19.99990471277076,-100.19900418070975,0.0,-50.0,-0.015316329831657876,-0.010957966691251816,6.082696416348809e-06,44.90930237443319,8.829000000000008,-0.015310247135241527,-13.93065559225807,0.5488148609292552,-16.451109481453877,0.015316329831657876,0.010957966691251816,-0.39840759527818725,0.0,0.0,0.5641311907609131,-16.838559110040812
0.7,0.0,110.0,110.03282261000001,109.92193163846922,0.1301971,PILOT_DESC_TAUT_ACC,caténaire,,18.65212920654624,0.018786177828571504,18.65212920654624,0.032862595924837854,-0.999459879029209,0.8167781812902597,0.5769518199712829,19.999870966690686,-100.26144634438982,0.0,-50.0,-0.015344140160216034,-0.010838719488498492,8.445325377564627e-06,50.60153094192906,8.829000000000008,-0.01533569483483847,-8.238307777559442,0.6129573852525955,-18.642054800411877,0.015344140160216034,0.010838719488498492,-0.3984547427117908,0.0,0.0,0.6283015254128115,-19.029670823635172
0.7999999999999999,0.0,110.0,110.048540349,109.93499337920994,0.15717739,PILOT_DESC_TAUT_ACC,caténaire,,20.014279602786395,0.018740272950462475,20.014279602786395,0.03261641690185606,-0.9994679431319867,0.821407644892028,0.5703415475948882,19.999832102022562,-100.32600253424042,0.0,-50.0,-0.015393403468873159,-0.01068835627691739,1.1201589368786407e-05,54.085836388076835,8.829000000000008,-0.015382201879504372,-4.753851968200088,0.6527940875147951,-20.003630867865393,0.015393403468873159,0.01068835627691739,-0.39851166034328206,0.0,0.0,0.6681874909836683,-20.391454171931755
0.8999999999999999,0.0,110.0,110.06668631410001,109.95566408843077,0.181459651,PILOT_DESC_TAUT_ACC,caténaire,,20.825878129047304,0.018695598800774076,20.825878129047304,0.032478838942939896,-0.9994724233418941,0.82461611186439,0.5656927328980422,19.99978810653528,-100.39177037014403,0.0,-50.0,-0.015416691992070871,-0.010575964378775247,1.4354431114981845e-05,56.13514813151333,8.829000000000008,-0.01540233756095589,-2.7044278328654485,0.6764003415986218,-20.81489088186186,0.015416691992070871,0.010575964378775247,-0.3985773711528721,0.0,-5.551115123125783e-17,0.6918170335906927,-21.202892288635958
0.9999999999999999,0.0,110.0,110.08701768269002,109.97879165018445,0.2033136859,PILOT_DESC_TAUT_ACC,caténaire,,21.29893570929369,0.018652628530504048,21.29893570929369,0.032417562324037946,-0.9994744127054814,0.8275879076576045,0.5613361337905376,19.999738970114546,-100.45822484078674,0.0,-50.0,-0.015436689817874383,-0.010470394384344219,1.7905100240994306e-05,57.313400362533024,8.829000000000008,-0.015418784717633388,-1.5260700318513258,0.6904595757917056,-21.28774125929812,0.015436689817874383,0.010470394384344219,-0.39865099582275115,0.0,0.0,0.70589626560958,-21.675921860736526
