[SCEN] t=0.10 scen=Fy crit=(t>0:-50) T_bat=0.403729584757652 p=-100.00 L=110.00
IC_L_6: t= 0.10, y_rov=-100.00, vy_rov=-0.03, gy_rov= 0.00, L= 110.00, dl_dt_cmd= 0.00, prev_cmd= 0.00, T_bat= 0.40, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-8.73, ret=-0.01, exp=CATENARY_SIGN_IN_ACC
IC_L_6: t= 0.20, y_rov=-100.01, vy_rov=-0.13, gy_rov=-0.13, L= 110.00, dl_dt_cmd=-0.01, prev_cmd=-0.01, T_bat= 0.50, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-56.81, ret= 0.01, exp=PILOT_DESC_ACC
IC_L_6: t= 0.30, y_rov=-100.04, vy_rov=-0.30, gy_rov=-0.17, L= 110.00, dl_dt_cmd= 0.01, prev_cmd= 0.01, T_bat= 1.93, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-47.23, ret= 0.03, exp=PILOT_DESC_ACC
IC_L_6: t= 0.40, y_rov=-100.09, vy_rov=-0.43, gy_rov=-0.14, L= 110.00, dl_dt_cmd= 0.03, prev_cmd= 0.03, T_bat= 4.03, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-34.34, ret= 0.05, exp=PILOT_DESC_ACC
IC_L_6: t= 0.50, y_rov=-100.14, vy_rov=-0.53, gy_rov=-0.09, L= 110.01, dl_dt_cmd= 0.05, prev_cmd= 0.05, T_bat= 6.00, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-22.61, ret= 0.08, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.60, y_rov=-100.20, vy_rov=-0.59, gy_rov=-0.06, L= 110.02, dl_dt_cmd= 0.08, prev_cmd= 0.08, T_bat= 7.49, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-13.93, ret= 0.11, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.70, y_rov=-100.26, vy_rov=-0.62, gy_rov=-0.04, L= 110.03, dl_dt_cmd= 0.11, prev_cmd= 0.11, T_bat= 8.49, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-8.24, ret= 0.14, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.80, y_rov=-100.33, vy_rov=-0.65, gy_rov=-0.02, L= 110.04, dl_dt_cmd= 0.14, prev_cmd= 0.14, T_bat= 9.10, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-4.75, ret= 0.17, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 0.90, y_rov=-100.39, vy_rov=-0.66, gy_rov=-0.01, L= 110.06, dl_dt_cmd= 0.17, prev_cmd= 0.17, T_bat= 9.47, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-2.70, ret= 0.19, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.00, y_rov=-100.46, vy_rov=-0.66, gy_rov=-0.01, L= 110.08, dl_dt_cmd= 0.19, prev_cmd= 0.19, T_bat= 9.68, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-1.53, ret= 0.21, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.10, y_rov=-100.53, vy_rov=-0.67, gy_rov=-0.00, L= 110.10, dl_dt_cmd= 0.21, prev_cmd= 0.21, T_bat= 9.81, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.86, ret= 0.23, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.20, y_rov=-100.59, vy_rov=-0.67, gy_rov=-0.00, L= 110.12, dl_dt_cmd= 0.23, prev_cmd= 0.23, T_bat= 9.88, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.48, ret= 0.25, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.30, y_rov=-100.66, vy_rov=-0.67, gy_rov=-0.00, L= 110.15, dl_dt_cmd= 0.25, prev_cmd= 0.25, T_bat= 9.92, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.27, ret= 0.26, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.40, y_rov=-100.73, vy_rov=-0.67, gy_rov=-0.00, L= 110.17, dl_dt_cmd= 0.26, prev_cmd= 0.26, T_bat= 9.94, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.15, ret= 0.28, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.50, y_rov=-100.79, vy_rov=-0.67, gy_rov=-0.00, L= 110.20, dl_dt_cmd= 0.28, prev_cmd= 0.28, T_bat= 9.95, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.08, ret= 0.29, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.60, y_rov=-100.86, vy_rov=-0.67, gy_rov=-0.00, L= 110.23, dl_dt_cmd= 0.29, prev_cmd= 0.29, T_bat= 9.96, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.05, ret= 0.30, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.70, y_rov=-100.93, vy_rov=-0.67, gy_rov=-0.00, L= 110.26, dl_dt_cmd= 0.30, prev_cmd= 0.30, T_bat= 9.97, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.03, ret= 0.31, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.80, y_rov=-101.00, vy_rov=-0.67, gy_rov=-0.00, L= 110.29, dl_dt_cmd= 0.31, prev_cmd= 0.31, T_bat= 9.97, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.01, ret= 0.32, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 1.90, y_rov=-101.06, vy_rov=-0.67, gy_rov=-0.00, L= 110.32, dl_dt_cmd= 0.32, prev_cmd= 0.32, T_bat= 9.98, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.01, ret= 0.33, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.00, y_rov=-101.13, vy_rov=-0.67, gy_rov=-0.00, L= 110.36, dl_dt_cmd= 0.33, prev_cmd= 0.33, T_bat= 9.98, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.33, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.10, y_rov=-101.20, vy_rov=-0.67, gy_rov=-0.00, L= 110.39, dl_dt_cmd= 0.33, prev_cmd= 0.33, T_bat= 9.99, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.34, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.20, y_rov=-101.27, vy_rov=-0.67, gy_rov=-0.00, L= 110.42, dl_dt_cmd= 0.34, prev_cmd= 0.34, T_bat= 9.99, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.35, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.30, y_rov=-101.33, vy_rov=-0.67, gy_rov=-0.00, L= 110.46, dl_dt_cmd= 0.35, prev_cmd= 0.35, T_bat= 9.99, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.35, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.40, y_rov=-101.40, vy_rov=-0.67, gy_rov=-0.00, L= 110.49, dl_dt_cmd= 0.35, prev_cmd= 0.35, T_bat= 10.00, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.36, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.50, y_rov=-101.47, vy_rov=-0.67, gy_rov=-0.00, L= 110.53, dl_dt_cmd= 0.36, prev_cmd= 0.36, T_bat= 10.00, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total=-0.00, ret= 0.36, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.60, y_rov=-101.53, vy_rov=-0.67, gy_rov=-0.00, L= 110.56, dl_dt_cmd= 0.36, prev_cmd= 0.36, T_bat= 10.00, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.37, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.70, y_rov=-101.60, vy_rov=-0.67, gy_rov= 0.00, L= 110.60, dl_dt_cmd= 0.37, prev_cmd= 0.37, T_bat= 10.01, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.37, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.80, y_rov=-101.67, vy_rov=-0.67, gy_rov= 0.00, L= 110.64, dl_dt_cmd= 0.37, prev_cmd= 0.37, T_bat= 10.01, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.37, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 2.90, y_rov=-101.74, vy_rov=-0.67, gy_rov= 0.00, L= 110.68, dl_dt_cmd= 0.37, prev_cmd= 0.37, T_bat= 10.01, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.37, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.00, y_rov=-101.80, vy_rov=-0.67, gy_rov= 0.00, L= 110.71, dl_dt_cmd= 0.37, prev_cmd= 0.37, T_bat= 10.01, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.38, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.10, y_rov=-101.87, vy_rov=-0.67, gy_rov= 0.00, L= 110.75, dl_dt_cmd= 0.38, prev_cmd= 0.38, T_bat= 10.02, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.38, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.20, y_rov=-101.94, vy_rov=-0.67, gy_rov= 0.00, L= 110.79, dl_dt_cmd= 0.38, prev_cmd= 0.38, T_bat= 10.02, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.38, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.30, y_rov=-102.01, vy_rov=-0.67, gy_rov= 0.00, L= 110.83, dl_dt_cmd= 0.38, prev_cmd= 0.38, T_bat= 10.03, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.38, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.40, y_rov=-102.07, vy_rov=-0.67, gy_rov= 0.00, L= 110.86, dl_dt_cmd= 0.38, prev_cmd= 0.38, T_bat= 10.03, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.39, exp=PILOT_DESC_TAUT_ACC
IC_L_6: t= 3.50, y_rov=-102.14, vy_rov=-0.67, gy_rov= 0.00, L= 110.90, dl_dt_cmd= 0.39, prev_cmd= 0.39, T_bat= 10.03, Fy_tr=-0.01, F_app_w=-8.83, F_buoy_net= 8.83, Fy_total= 0.00, ret= 0.39, exp=PILOT_DESC_TAUT_ACC
