t,x_bat,L0,L,L_seg,dL/dt,Explain,mode_câble,Scénario,Tbat,Trov,Tmax,U_bat_x,U_bat_y,U_rov_x,U_rov_y,x_rov,y_rov,Fx_rov,Fy_rov,Tr_cable_rov_x,Tr_cable_rov_y,Trainee_rov_x,Trainee_rov_y,Poids_app_rov,Sigma_f_rov_x,Sigma_f_rov_y,Tr_bat_cable_x,Tr_bat_cable_y,Tr_rov_cable_x,Tr_rov_cable_y,Poids_app_cable_y,Trainee_cable_x,Trainee_cable_y,Sigma_f_cable_x,Sigma_f_cable_y
0.1,0.0,110.0,110.0,109.89222301620866,0.0,HISTORY_LT2,caténaire,,0.403729584757652,0.019708229765083456,0.403729584757652,0.03964466159639831,-0.9992138413807663,0.8034385537151486,0.5953876807628038,19.999997050092652,-100.00147056555548,0.0,0.0,-0.015834351618744493,-0.011734037211773496,2.413816903436847e-07,0.11177759107254319,8.829000000000008,-0.01583411023705415,-8.728956446139238,0.016005722764171525,-0.40341218926475514,0.015834351618744493,0.011734037211773496,-0.3983358843174276,0.0,0.0,0.031840074382916014,-0.7900140363704092
0.2,0.0,110.0,110.0,109.86104643635706,0.0,CATENARY_HOLD_ACC,caténaire,Fx:(t>0:1) | Fy:(t>0:-50),0.5021341081325398,0.01907309154586158,0.5021341081325398,0.03878963480758201,-0.9992473989115481,0.799376086635674,0.600830984649623,20.000155399385072,-100.01397871435236,1.0,-50.0,-0.015246573279974788,-0.011459704373812413,-0.00018595248020735684,2.0304572389253317,8.829000000000008,0.9845674742398178,-56.81000246544849,0.019477598678892115,-0.5017562014562105,0.015246573279974788,0.011459704373812413,-0.3983358843174276,0.0,0.0,0.0347241719588669,-0.8886323813998257
0.30000000000000004,0.0,110.0,110.002,109.87070235512967,0.02,PILOT_DESC_ACC,caténaire,,1.9316861737736277,0.018968076758375474,1.9316861737736277,0.037038313485991424,-0.9993138462635818,0.8017559304403337,0.597651594161477,20.000641685297598,-100.04388612736854,1.0,-50.0,-0.015207768030074996,-0.011336301312820362,-0.0017536911003573647,11.60821561938838,8.829000000000008,0.9830385408695677,-47.23212068192445,0.07154639806078293,-1.9303607400879055,0.015207768030074996,0.011336301312820362,-0.39834312678805156,0.0,5.551115123125783e-17,0.08675416609085793,-2.3173675655631367
0.4,0.0,110.0,110.00580000000001,109.88258125736724,0.038000000000000006,PILOT_DESC_ACC,caténaire,,4.033519374483689,0.018924121820794896,4.033519374483689,0.03535214149229459,-0.9993749176820023,0.8050679838718193,0.5931825531356802,20.00145514364768,-100.08733957106507,1.0,-50.0,-0.01523520460081205,-0.011225458897509755,-0.004907274637933267,24.505082559223293,8.829000000000008,0.9798575207612547,-34.335142899674224,0.14259354763865892,-4.030998092843397,0.01523520460081205,0.011225458897509755,-0.3983568874822371,0.0,0.0,0.15782875223947096,-4.418129521428124
0.5,0.0,110.0,110.01122000000001,109.8942289808197,0.054200000000000005,PILOT_DESC_ACC,caténaire,,6.002539198371038,0.018881445901818315,6.002539198371038,0.034115799574590704,-0.9994178866817356,0.8089409485375817,0.5878899061721656,20.002594451747587,-100.14017886849538,1.0,-50.0,-0.015273974757577942,-0.011100211459614791,-0.009626138171370535,36.23446377830985,8.829000000000008,0.9750998870710516,-22.60563643314977,0.2047814242302507,-5.999045040360262,0.015273974757577942,0.011100211459614791,-0.398376514577628,0.0,0.0,0.22005539898782864,-6.386321343478276
0.6,0.0,110.0,110.01809800000002,109.90337646411747,0.06878000000000001,PILOT_DESC_ACC,caténaire,,7.491139486425021,0.018835044316472066,7.491139486425021,0.03335058074784833,-0.9994437146551982,0.8135599218605637,0.5814810861431639,20.004057766093368,-100.19900418613321,1.0,-50.0,-0.015323437182349268,-0.010952222026696802,-0.015879798293793983,44.90930474159032,8.829000000000008,0.9687967645238568,-13.930647480436384,0.24983385233541272,-7.486972275312857,0.015323437182349268,0.010952222026696802,-0.3984014214341038,0.0,0.0,0.26515728951776196,-7.874421474720263
0.7,0.0,110.0,110.02628820000002,109.91584165433149,0.081902,PILOT_DESC_ACC,caténaire,,8.486086273568853,0.018786520942442854,8.486086273568853,0.032880663514023536,-0.9994592847969733,0.8174578587007368,0.5759884106893177,20.005842737031163,-100.26144634896133,1.0,-50.0,-0.015357189182045884,-0.010820818340019243,-0.02362827518089454,50.60152956112411,8.829000000000008,0.9610145356370596,-8.23829125721592,0.27902814731219133,-8.481497717706539,0.015357189182045884,0.010820818340019243,-0.39843108007555605,0.0,0.0,0.2943853364942372,-8.869107979442076
0.7999999999999999,0.0,110.0,110.03565938000001,109.92293793637651,0.0937118,PILOT_DESC_ACC,caténaire,,9.10340652351112,0.018737506688125873,9.10340652351112,0.032646814202740994,-0.9994669506904226,0.8226435175551688,0.5685575107449191,20.00794652478369,-100.32600253319279,1.0,-50.0,-0.01541428841213337,-0.01065335016016712,-0.0328226442834074,54.08582697255092,8.829000000000008,0.9517630673044593,-4.753826377609258,0.29719722138508786,-9.09855395894896,0.01541428841213337,0.01065335016016712,-0.3984650153234869,0.0,0.0,0.31261150979722124,-9.48636562411228
0.8999999999999999,0.0,110.0,110.046093442,109.93617999549662,0.10434062,PILOT_DESC_ACC,caténaire,,9.470071841775408,0.018689104484737238,9.470071841775408,0.03252374252978885,-0.9994709631459315,0.8264770163573781,0.56297046230953,20.01036581616208,-100.39177035679432,1.0,-50.0,-0.015446115312936928,-0.010521413791923633,-0.043405631256584504,56.135127131002285,8.829000000000008,0.9411482534304786,-2.704394282789643,0.3080021783205067,-9.465061824760433,0.015446115312936928,0.010521413791923633,-0.39850279951724854,0.0,5.551115123125783e-17,0.32344829363344363,-9.853043210485758
0.9999999999999999,0.0,110.0,110.0574840978,109.94794318517543,0.11390655799999999,PILOT_DESC_ACC,caténaire,,9.682509832525783,0.01864175395844896,9.682509832525783,0.03248092432362512,-0.999472355573221,0.8307343256732791,0.5566690939401634,20.013096847252584,-100.45822480377637,1.0,-50.0,-0.015486344904039278,-0.010377288285505236,-0.05531246454113738,57.31335955044976,8.829000000000008,0.9292011905548233,-1.5260177378357511,0.3144968691330261,-9.677400910175418,0.015486344904039278,0.010377288285505236,-0.3985440477622581,0.0,0.0,0.3299832140370654,-10.06556766965217
